Beer,Modelo,Lager,Beer
Rose,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718,737939,232860,232861,232862,570469,762722,697890,636426,104172,737939,232860,232861,232862,775308,775307,384441,204291,246246,482363,246208,287510,212348,675839,246233,130455,355040,405895,246239,246222,246694,246227,246211,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718,808878,808877,808879,247740,247419,247418,641491,321516,309397,315702,699665,570469,762722,697890,636426,104172,384441,204291,246246,482363,246208,287510,212348,675839,246233,130455,355040,405895,246239,246222,246694,246227,246211,384441,204291,246246,482363,246208,287510,212348,675839,246233,130455,355040,405895,246239,246222,246694,246227,246211,737939,232860,232861,232862
Cabernet Sauvignon,641216,762784,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047,706000,179086,228737,330545,143830,228736,329887,160397,265496,216995,256349,130910,199261,789189,641216,245980,245998,245983,328571,763806,763798,763802,246005,763799,113243,250051,246114,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718,245183,237123,314101,545978,246313,246327,376598,182341,246348,246343,254967,275312,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047,657296,675791,245980,245998,245983,328571,763806,763798,763802,246005,763799,113243,250051,246114,808878,808877,808879,246022,246026,246046,191502,282480,246043,246031,762784,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718,303339,378325,259372,379125,246650,246652,246649,179086,228737,330545,143830,228736,329887,160397,762784,303339,378325
Blanc De Blancs
Burgundy,476175,476151,476360,476362,476356,475622,621486,475653,476163,476154,176622,475638,475643,476357,513399,475641,3070,200163,262370,184233,767778,676318,755254,144127
Sangria,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,454817,212361,454818,454817,212361,454818
Malbec,281097,392872,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718
Fume Blanc
Vidal Gold,249771
Buttery Chardonnay
Cream Red Concord Kosher
Sangria Zinfandel,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Cream Peach Kosher
Exotic Fruit White Zinfandel,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Island Fruit Pinot Grigio,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Sauvignon Blanc,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,289062,411247,264778,264784,264785,705934,601523,737939,232860,232861,232862,264778,264784,264785,705934,601523,437881,540771,484480,437882,482368,437880,437883,246022,246026,246046,191502,282480,246043,246031,737939,232860,232861,232862,303339,378325,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718,737939,232860,232861,232862,737939,232860,232861,232862,289062,411247,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,264778,264784,264785,705934,601523,737939,232860,232861,232862,245980,245998,245983,328571,763806,763798,763802,246005,763799,113243,250051,246114
Riesling,249771,723905,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047
Shiraz,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718,245183,237123,314101,545978,246313,246327,376598,182341,246348,246343,254967,275312
Peach Moscato,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Cherry Kosher
Late Harvest Riesling,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047
Moscato,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,775022,469473,669963,800981
Marsala
Wild Grape
Spumante,775022,469473,669963,800981,775022,469473,669963,800981
Strawberry White Zinfandel,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Blackberry Merlot,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Mango Margarita,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Rosso,384441,204291,246246,482363,246208,287510,212348,675839,246233,130455,355040,405895,246239,246222,246694,246227,246211
Tempranillo Garnacha,454817,212361,454818
Pinot Gris,216995,256349,130910,199261,789189,737939,232860,232861,232862
Extra Dry,775022,469473,669963,800981,775022,469473,669963,800981,775022,469473,669963,800981
Meritage,245183,237123,314101,545978,246313,246327,376598,182341,246348,246343,254967,275312
Red,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047,245183,237123,314101,545978,246313,246327,376598,182341,246348,246343,254967,275312
Red Meritage,245980,245998,245983,328571,763806,763798,763802,246005,763799,113243,250051,246114,246022,246026,246046,191502,282480,246043,246031,246022,246026,246046,191502,282480,246043,246031,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047,245980,245998,245983,328571,763806,763798,763802,246005,763799,113243,250051,246114
Raspberry Pink Moscato,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
White Zinfandel,641216,303339,378325,641216,303339,378325,303339,378325
Cherry Red Moscato,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Viognier,216995,256349,130910,199261,789189
Dry Rose
Moscato D'Asti,384441,204291,246246,482363,246208,287510,212348,675839,246233,130455,355040,405895,246239,246222,246694,246227,246211
Cabernet Franc,249771
Mango Strawberry Moscato,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Tropical Fruit Chardonnay,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Lime Margarita,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Gewurztraminer,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047
Brut Rose,775308,775307
Sherry
Red Moscato,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124
Dark Red Blend,699665
Pineapple Strawberry Pink Moscato,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Chianti,384441,204291,246246,482363,246208,287510,212348,675839,246233,130455,355040,405895,246239,246222,246694,246227,246211
Sangiovese Grosso,384441,204291,246246,482363,246208,287510,212348,675839,246233,130455,355040,405895,246239,246222,246694,246227,246211
Blackberry Kosher
Bourbon Barrel Aged Chardonnay
Pomegranate Berry,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Grande Reserve,775022,469473,669963,800981
White Pear Pinot Grigio,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Cream White Concord Kosher
Wild Fruit
Red Sangria,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718,489966,397613,148587,471110,352627,700228,736292,352625,182218,295040,471106,675794,575510,488934,488937,256073,256000,31466,43718
White Blend,555019
Cabernet Sauvignon Merlot
Concord Kosher
Methode Traditionnelle,737939,232860,232861,232862
Chablis,476175,476151,476360,476362,476356,475622,621486,475653,476163,476154,176622,475638,475643,476357,513399,475641,3070,200163,262370,184233,767778,676318,755254,144127
Moscato d'Oro
Pink Moscato,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124,269088,434735,269085,102230,434728,546026,269086,204281,198558,198635,269087,333161,434729,546025,204244,204286,211939,211922,211932,460296,510124
Vidal Pearl,249771
Bourbon Barrel Aged Cabernet
Strawberry Margarita,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Sweet Rose,775022,469473,669963,800981
Syrah,246041,246082,246084,130884,246088,245741,391900,393284,130891,248505,248499,246047
Rye Barrel Aged Red Blend
Pineapple Coconut,595129,288717,411216,801518,534449,120723,189550,411215,489459,595128,477186,534448,102371,171975,115913,186179,534450,189586,595123,534451,196698,126995,164235,157417,174179,189267,164929,177144,288767,302584,148301,258338
Elderberry Kosher
Methode Champenoise,570469,762722,697890,636426,104172
Petite Sirah,245183,237123,314101,545978,246313,246327,376598,182341,246348,246343,254967,275312
Chardonnay Unoaked,245980,245998,245983,328571,763806,763798,763802,246005,763799,113243,250051,246114
Rum Barrel Aged Merlot
Grenache Syrah Mourvedre,245980,245998,245983,328571,763806,763798,763802,246005,763799,113243,250051,246114
Brandy
Vodka,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145,368708,235810,235934,235842,127571,235794,364145
Tequila,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755,759886,728260,244652,726203,682548,680429,435755
Rum
Whiskey,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886
Bourbon,800378,800378,800378,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,800378,800378,800378,800378,800378,590051,658903,528327,619928,38887,380743,597531,499801,718214,641181,662569,38886,800378
